NPC_SEARCH	Npc vyhledávání
NPC_SEARCH_TEXT	Spawnuje se na následujících mapách:
MOUNT_SOHAN_MAP_NAME	Mounth Sohan
MOUNT_DOYUMHWAN_MAP_NAME	Doyumhwan
MOUNT_YONGBI_MAP_NAME	Poušt Yongbi
TOURNAMENT_ALL_CHARACTER	Všechny postavy
NORMAL_EVENT_TIME	Od: %s Komu: %s
PVP_EVENT_TIME	Zacíná v: %s
NONE_AFFECT	ádnı vliv
EVENT_COLORFULL_TEXT	|cFF84A5B9 %s|h|r
ALL_KINGDOMS	|cFF97AE99 Všechna království:|h|r
RED_KINGDOM	|cFFFBB497 Cervené království:|h|r
BLUE_KINGDOM	|cFF8CADDB Modré království:|h|r
YELLOW_KINGDOM	|cFFFDE696 luté království:|h|r
EVENT_TOOLTIP_TITLE	Události na %s:
EVENT_TOOLTIP_DOESNT_HAVE_EVENT	V tento den nejsou ádné události.
DOUBLE_BOSS_LOOT_EVENT	Double Boss Loot
DOUBLE_METIN_LOOT_EVENT	Double Metin Loot
DOUBLE_MISSION_BOOK_EVENT	Dvojitá mise Book Loot
DUNGEON_COOLDOWN_EVENT	Dungeon Cooldown
DUNGEON_TICKET_LOOT_EVENT	kniní událost
EMPIRE_WAR_EVENT	Válka impéria (Lv %d – Lv %d)
MOONLIGHT_EVENT	Mesícní truhly
TOURNAMENT_EVENT	PvP turnaj (%s - Lv %d - Lv %d)
WHELL_OF_FORTUNE_EVENT	Peklo Fortune
HALLOWEEN_EVENT	Halloweenská událost
EVENT_MANAGER_WINDOW_TITLE	Kalendár událostí: %s – %d
ALL_CHANNEL	Celı kanál
ONLY_CHANNEL	Pouze kanál %d
BONUS_EVENT	Bonusová událost:
BONUS_END_IN	Koncí za %s
BONUS_START_IN	Zacátek za %s
BONUS_NEXT_EVENT	|Eemoji/key_rclick|e - Další událost
ITEM_DROP_EVENT	Událost vyhození poloky: %d%%
YANG_DROP_EVENT	Událost poklesu Yang: %d%%
EXP_EVENT	Exp Drop Event: %d%%
EVENT_MONTH_1	leden
EVENT_MONTH_2	Únor
EVENT_MONTH_3	Brezen
EVENT_MONTH_4	Duben
EVENT_MONTH_5	Smet
EVENT_MONTH_6	Cerven
EVENT_MONTH_7	Cervenec
EVENT_MONTH_8	Srpen
EVENT_MONTH_9	Zárí
EVENT_MONTH_10	Ríjen
EVENT_MONTH_11	Listopad
EVENT_MONTH_12	Prosinec
ALTERNATIVE	Alternativy
EMOJI_CHARACTER_STATS_ADD	| Eemoji / key_ctrl | e + | Eemoji / key_lclick | e - pridat x10
MAP_NAME_25	Zimní zeme
MAP_NAME_26	Zmrzlá vesnice
CUBE_CATEGORY43	Efekty zbraní
CUBE_CATEGORY44	Efekty brnení
CUBE_CATEGORY45	Domácí mazlícek
CUBE_CATEGORY46	Mount
CUBE_CATEGORY47	Kostym Serpy
CUBE_CATEGORY48	Úcesy
CUBE_CATEGORY49	Kostımy brnení
CUBE_CATEGORY50	Kostımy se zbranemi
REFINE_CURRENT_PERCENTAGE	[i] Aktualni procento: %d%%
LOGIN_FAILURE_UPDATE	Hlasujte pro bonus
MULTIPLE_BUY_PRICE	Cena: %s Yang
MULTIPLE_BUYS	|Eemoji/key_lclick|e + |Eemoji/key_ctrl|e Chcete-li pouzit vice nakupu.
GAME_NOT_LOADED	Hra se nacítá, zkuste to prosím brzy znovu.
EMPTY_SLOT	%d. volnı slot
PARTY_SKILL_SP_REGEN	MB Regenerace +%.0f%%
GUILDVOTE_CHANGEMASTER_RESULT2	Cech byl dán tobe [%s].
PET_CANNOT_BE_EVOLVED	Tohoto mazlícka zatím nemuete vyvinout.
SKILL_SELECT_1A	Telesnı boj
SKILL_SELECT_1B	Mentílní boj
SKILL_SELECT_2A	Útok z blízka
SKILL_SELECT_2B	Útok na Dálku
SKILL_SELECT_3A	Magické zbrane
SKILL_SELECT_3B	Cerná Magie
SKILL_SELECT_4A	Drací Magie
SKILL_SELECT_4B	Lécení
SKILL_SELECT_DIALOG1	Musíte si vybrat doktrínu!
SKILL_SELECT_DIALOG2	Chcete se naucit styl: %s?
ACCE_ABSORB_COST	Cena absorpce: %d
ACCE_ALREADY_REGISTER	Pøedmìt ji byl pouit.
ACCE_DEL_ABSORDITEM	Absorbovat pøedmìt a tím jej znièit?
ACCE_DEL_SERVEITEM	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_DEL_SERVEITEM2	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_INITEM	Pøetáhni pøedmìty do okna.
ACCE_MAXGRADE	Toto ji bylo pøizpùsobeno.
ACCE_MAX_DRAINRATE	Maximální absorpèní pomìr
ACCE_NOTABSORBITEM	Nemùeš pouít brnìní èi zbraò, pokud ji byly absorbovány.
ACCE_NOT_SEALITEM	Nelze pouít pøedmìty s duševním poutem.
ACCE_NOT_USINGITEM	Nemùeš kombinovat pøedmìt, kterı se pouívá.
ACCE_NOT_WINDOWOPEN	Nemùeš pouít pøedmìt, pokud je otevøeno okno pro kombinování.
ACCE_POSSIBLE_ACCE	Mùeš pouít pouze šerpy.
ACCE_POSSIBLE_ACCEITEM	Bonusy lze získat pouze ze zbranì nebo brnìní.
AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
ATTENDANCE_REWARD_QUESTION	Pøeješ si vybrat odmìnu?
ATTR_6TH_7TH_ADD_QUESTION1	Tento pøedmìt nemùeš bìhem pøidávání bonusu pouít.
ATTR_6TH_7TH_ADD_QUESTION2	Opravdu chceš pøidat bonus?
ATTR_6TH_7TH_CHANGE_FAIL	Bonus nemùeš zmìnit.
ATTR_6TH_7TH_DESC1	a. Musíš dodat materiály, potøebné pro pøidání 6. a 7. bonusu na pøedmìt.
ATTR_6TH_7TH_DESC2	b. Kadı Støep síly zvyšuje šanci na úspìch o 2 %.
ATTR_6TH_7TH_DESC3	c. Pouij pøísadu pro další vylepšení šance na úspìch.
ATTR_6TH_7TH_DESC4	d. Pøidání bonusu trvá 24 hodin. Bìhem této doby bude pøedmìt, na kterı se pøidává bonus, v drení NPC. Jakmile bude proces dokonèen, mùeš si jej vyzvednout.
ATTR_6TH_7TH_POSSIBILITY	Mùeš pøidat další bonus.
ATTR_6TH_7TH_TOTAL_SUCCESS_PERCENT	Šance na úspìch: %.1f%%
AURA_DRAIN_PER	Absorpèní pomìr: %.1f%%
AURA_EVOLUTION_GOLD	[Aura] Nedostatek Yangù pro vıvoj.
AURA_IMPOSSIBLE_ABSORBITEM	[Aura] Pøenesenı pøedmìt nelze pouít.
AURA_IMPOSSIBLE_EQUIPITEM	[Aura] Pouívané pøedmìty nemohou bıt pøeneseny.
AURA_IMPOSSIBLE_EVOLUTION_ITEM	[Aura] Nelze vyvinout.
AURA_IMPOSSIBLE_EVOLUTION_ITEMCOUNT	[Aura] Aktuální poèet pøedmìtù není pro vıvoj dostaèující.
AURA_IMPOSSIBLE_GROWTHITEM	[Aura] Nelze vylepšit.
AURA_IMPOSSIBLE_REFINEITEM	[Aura] Lze pouít Kostım, štít, náhrdelník, náušnice a náramek s aurou.
AURA_IMPOSSIBLE_SEALITEM	[Aura] Pøedmìty s duševním poutem nelze pøenést.
AURA_ITEM_NEED_REGISTER	[Aura] Pøedmìty musí bıt vloeny.
AURA_LEVEL_STEP	Úroveò %d (stupeò %d)
AURA_MAX_LEVEL	[Aura] Kostım s aurou získal maximální úroveò.
AURA_NOTICE_DEL_ABSORDITEM	[Aura] Pøenesenı pøedmìt bude znièen.
AURA_OPEN_OTHER_WINDOW	Toto nemùeš udìlat, pokud je otevøené okno vylepšování, evoluce anebo pøenosu vlastností.
AURA_POSSIBLE_AURAITEM	[Aura] Lze pouít pouze Kostım s aurou.
AURA_POSSIBLE_REGISTER_AURAITEM	[Aura] Kostım s aurou musí bıt vloen první.
AURA_TITLE_ABSORB	Pøenést hodnoty do Kostımu s aurou
AURA_TITLE_EVOLUTION	Vyvinout Kostım s aurou
AURA_TITLE_GROWTH	Vylepšit Kostım s aurou
AURA_TOOLTIP_EXP	BZK (%d%% / 100%%)
AURA_TOOLTIP_LEVEL	Úroveò %d (stupeò %d) (Absorpèní pomìr: %.1f%%)
AURA_TOOLTIP_NEED_YANG	%s Yangù
AURA_TOOLTIP_NEXT	Nové
AURA_TOOLTIP_NOW	Aktuální
AURA_TOOLTIP_RESOURCE	Spotøební pøedmìty
AURA_TOOLTIP_RESOURCE_ITEM	%s * %d
AUTO_TOOLTIP_LINE1	Schopnosti: zvol si schopnosti pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE2	Tip: pod kadou schopností mùeš zmìnit její aktivaèní dobu (v sekundách).
AUTO_TOOLTIP_LINE3	Lektvary: zvol si lektvary pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE4	Tip: ZB a MB lektvary budou aktivovány jakmile úroveò spadne pod % hodnotu zobrazenou pod kadım lektvarem.
AUTO_TOOLTIP_TITLE	Pomoc pøi automatickém lovu
BATTLE_POINT	Bitevní body
BEAD	Animasphere
BEAD_TIME_REMAINING_TO_GET	Animasphere nabita za: %d min.
BNW_COIN	Vìštecká mince
BUY_LIMIT_LEVEL	Nákupní limit: %s
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùeš soukromı stánek otevøít na veøejném místì.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùeš pouít Duši modrého vlka kdy je Duše purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bez pouití rybáøského prutu nemùeš rybaøit.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùeš pouít Duši purpurového vlka kdy je Duše modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CATEGORY_ARMOR_ARMOR_BODY	Brnìní
CATEGORY_ARMOR_ARMOR_HEAD	Pøilby
CATEGORY_ARMOR_ARMOR_SHIELD	Štíty
CATEGORY_COSTUMES	Kostımy
CATEGORY_COSTUMES_COSTUME_BODY	Kostımy
CATEGORY_COSTUMES_COSTUME_HAIR	Úèesy
CATEGORY_COSTUMES_COSTUME_WEAPON	Vzhledy zbraní
